Date,Open,High,Low,Close,Volume,Currency
2021-11-03,1992.11,1995.96,1959.88,1976.17,28250100,DKK
2021-11-04,1987.3,2013.32,1984.57,1991.18,17703940,DKK
2021-11-05,1988.58,1997.18,1954.56,1955.16,17263760,DKK
2021-11-08,1965.42,1988.9,1962.15,1985.41,19626092,DKK
2021-11-09,1980.08,2002.98,1974.78,1992.64,14377167,DKK
2021-11-10,1988.86,1990.3,1957.24,1975.53,13546601,DKK
2021-11-11,1979.85,2003.66,1970.05,2003.23,13775429,DKK
2021-11-12,2002.35,2020.69,2001.43,2020.69,14459146,DKK
2021-11-15,2015.37,2017.47,2006.45,2009.86,12163837,DKK
2021-11-16,2012.8,2014.0,2001.14,2002.38,11569794,DKK
2021-11-17,2000.92,2014.49,1998.71,2002.45,10560224,DKK
2021-11-18,2002.33,2012.37,1993.02,1995.92,9706222,DKK
2021-11-19,1988.8,2008.11,1986.8,1988.88,15018807,DKK
2021-11-22,1987.37,2005.36,1970.59,1973.26,14180120,DKK
2021-11-23,1954.02,1955.43,1909.18,1909.34,14273694,DKK
2021-11-24,1908.96,1926.38,1895.81,1905.69,12220832,DKK
2021-11-25,1912.24,1933.39,1911.8,1925.19,10046044,DKK
2021-11-26,1856.96,1923.27,1852.94,1907.66,18924974,DKK
2021-11-29,1915.71,1925.07,1893.43,1896.88,14479634,DKK
2021-11-30,1887.99,1906.05,1880.62,1882.55,27627512,DKK
